date,ticker,headline,sent_score,next_day_return
2015-08-06,NYT,Publishing Stock Outlook - Aug. 2015 - Zacks Analyst Interviews,0.9156121611595154,0.03046845048592428
2014-12-29,BLIN,"Bridgeline Digital EPS in-line, misses on revenue",0.8701679706573486,-0.02083333333333337
2020-02-27,RCL,"Zacks Market Edge Highlights: Occidental Petroleum, Expedia, United Airlines, Royal Caribbean and Facebook",0.8395868539810181,0.04428581247406638
2018-02-07,NVG,"Muni Fortnightly - February 5, 2018",0.8726622462272644,-0.003434625883812381
2017-08-04,BBT,"Kdi Capital Partners Llc Buys Hanesbrands Inc, iShares –-' Year Credit Bond ETF, BB&T ...",0.6920877695083618,-0.01795622572305633
2019-01-07,IMKTA,5 Stocks With Substantial Net Profit Margin to Invest in,-0.4992659389972687,0.0006767171724633148
2014-12-11,MERC,What Makes Rentech Nitrogen Partners (RNF) a Strong Sell? - Tale of the Tape,0.7676190733909607,-0.031118803232456638
2017-09-28,IBKR,Morgan Stanley Charged for Improper Supervision of UIT Sale,0.06156521290540695,0.004684810145866525
2020-02-11,ADMA,"Adma Biologics Inc (ADMA) President and CEO Adam S Grossman Bought $—99,999 of Shares",0.8682123422622681,-0.0013947320467818658
2012-06-06,HOV,"Ryland, PulteGroup Upgraded; Hovnanian Q2 Surprises",-0.8253609538078308,0.03482587064676612
2018-06-14,XLK,S&P 500: Sentiment No Longer Favors Bulls,0.3444839119911194,-0.0038193528689007827
2015-04-09,OXM,Nicklaus Shoots Hole-In-One As Masters Tees Off,0.7771191000938416,0.010321639286539286
2019-10-08,MKTX,MarketAxess sees record trading in emerging markets bonds,-0.8816186189651489,0.02480730804574005
2020-03-09,SQQQ,"Coronavirus, Russia Send Oil Stocks Plunging; Here's One Bright Spot In The Market",0.10805527120828629,-0.15603921590458303
2014-04-25,XLY,Consumer Discretionary ETFs Gain Despite MCD Earnings - ETF News And Commentary,0.3978842794895172,-0.0025219122367949875
2020-02-04,EW,"Eaton Vance Exits Celgene, Trims Amgen Position",0.9097527265548706,0.021117800889883798
2016-12-05,MAN,28 Stocks For December 2016,0.8907051682472229,0.022672392844415246
2015-12-21,PANW,The Vetr community has upgraded $PANW to 3.5-Stars.,-0.8917678594589233,-0.002525982662619275
2015-07-01,BND,Ivy Portfolio July Update,0.9044554233551025,0.002472048396910953
2019-10-30,TRP,"Concho (CXO) Q3 Earnings Miss on Weak Prices, Revenue Tops",0.003790648654103279,-0.0019829255630190445
2019-03-19,OSK,Dana Launches Trac-Lok Differential for Medium-Duty Trucks,0.2741272449493408,-0.019870326494816015
2014-10-16,WDC,Finding Value in a Digital Storage Business,0.7097388505935669,0.014723046566279985
2019-08-12,TCX,TGV Partners Fund H1 2019 Commentary,0.8854658007621765,0.023730211655345057
2017-09-07,XLV,New Chance To Buy Hot Chips Like Nvidia May Be Coming Up,-0.37347903847694397,0.004502962712280567
2017-12-01,DSU,An Update On Polly: She May Be Coming Back To Life,0.7346855401992798,0.0034388885655622925
2019-12-12,SSO,The Unending Artificial Boom,0.30453118681907654,0.0012375980580927592
2013-01-24,LPX,Louisiana-Pacific Corp. - Momentum,0.9025443196296692,0.0019180496142561232
2017-11-20,UTHR,United Therapeutics announces additional six months of regulatory exclusivity for Adcirca,0.0537702739238739,-0.0062598518639965794
2015-05-18,VIPS,"Vipshop Stock Under Attack, iQiyi In Merger Denial",0.11067172884941101,-0.025573527153449738
2015-07-06,RSX,10 Consequences Of Greece's 'No',-0.44927701354026794,0.013801095510477257
2018-12-03,VNQ,REITs: The Only Asset Class That Will Deliver Required Returns (Part II),0.8927379846572876,-0.01480220107196839
2015-10-08,NWSA,Saudi Prince Increases Stake in Twitter (TWTR) to Over 5%,-0.7798840999603271,-0.0064057660101006775
2019-01-17,MTG,MGIC Investment Corp (MTG) CEO Patrick Sinks on Q4 2018 Results - Earnings Call Transcript,0.810302197933197,0.009442314741606062
2019-04-08,LNN,Lindsay Q2 2019 Earnings Preview,0.6550902724266052,-0.09544024561270514
2014-07-10,CAMT,Is Now the Time to Reconsider Semiconductor Solutions Stock Orbotech Ltd (ORBK)? CAMT & KLAC,0.9112485647201538,0.04499994533174956
2015-02-05,PGJ,Global Economy Expands At A Modestly Faster Pace In January,-0.9015958905220032,-0.010955291516446364
2019-08-19,PZZA,Domino's sticks with in-house delivery,0.8440582752227783,-0.0027815812217835134
2018-10-08,BX,"Road To Financial Independence: Best September Ever, Investing Into Technology Stocks Amid Mounting Trade Woes",-0.8285878896713257,-0.0024161910579314494
2017-12-08,VNQ,"Affiance Financial, LLC Buys iShares Core S&P Mid-Cap, Vanguard Short-Term Bond, Vanguard ...",0.7824053764343262,-0.00011938239258235672
2013-06-06,MTG,100% Gainers YTD: Hedge Fund Stars Bought,0.5918899774551392,0.028571229092533956
2012-05-10,MLM,"Analysts' Actions: DLB, GGP, MLM, ORCL",0.7543119192123413,-0.0035070114809944153
2016-08-30,RGR,Smith & Wesson Near Buy Range As Earnings Loom,-0.25722306966781616,-0.017473562473481863
2015-12-16,REM,Mortgage REITs rally as Fed hikes,-0.38367870450019836,0.007208980707140489
2020-04-13,OTEX,"Addenda Capital Inc. Buys Brookfield Asset Management Inc, Barrick Gold Corp, Franco-Nevada ...",0.8193599581718445,0.04167833625103734
2015-08-18,TSM,Apple And TSMC: Strengthening Partnership For iPhone And Beyond,-0.8998689651489258,-0.005991069988026121
2013-10-28,IBN,ICICI Bank's Earnings Rise on Better Revs - Analyst Blog,-0.9182423949241638,0.060971973762671494
2018-08-30,DLTR,Dollar Tree reports Q2 results and narrows FY19 guidance; shares down 11%,0.014575120061635971,0.00915020516549614
2018-10-26,CUZ,Cousins Properties Inc. (CUZ) CEO Larry Gellerstedt on Q3 2018 Results - Earnings Call Transcript,0.8033544421195984,0.010791205462083564
2018-02-26,PSA,Apple? Home Depot? MasterCard? Orbital ATK? What Should I Buy?,0.8998317718505859,-0.015111226948147816
2016-02-25,HAL,More Layoffs At Halliburton; Oil Up On March Meeting Hopes,-0.22934609651565552,0.009538531313458165
2015-03-16,HMN,Horace Mann Has Been Increasing Dividends Over the Last Seven Years,-0.5679752826690674,0.010876227217137657
2019-08-08,HAFC,"Sun Life Financial INC Buys iShares –-' Year Credit Bond ETF, Vanguard Mid-Cap ETF, ...",0.6702913641929626,-0.007496414272376795
2016-04-18,HAS,Hasbro's (HAS) CEO Brian Goldner on Q1 2016 Results - Earnings Call Transcript,0.8865406513214111,-0.001835195944420276
2018-07-18,LUV,Airline stocks ride on United's back,0.004871770739555359,-0.0022262950326993325
2018-10-30,EA,Electronic Arts (EA) Q2 2019 Results - Earnings Call Transcript,0.597427487373352,-0.04059921636277941
2018-05-16,NKTR,Rounds Report: Omeros Rallied Robustly While Stellar FDA Due Diligence To Help Orphan Disease Innovators,-0.9231343865394592,-0.07657346451291769
2019-08-16,DOW,JPMorgan sees tariffs hurting S&P 500 earnings in 2020,0.008037629537284374,0.024488866041868285
2020-03-02,ALGN,"Block & Leviton Announces Class Action Filed Against Align Technology, Inc. ...",0.08399275690317154,-0.024585195170263918
2018-08-14,EEP,5 Reasons This 5.7% Yielding Blue Chip Is One Of The Best Dividend Growth Stocks In The World,-0.8192427158355713,-0.006205719979756497
2019-05-02,UCTT,"Ultra Clean Holdings, Inc. (UCTT) CEO Jim Scholhamer on Q1 2019 Results - Earnings Call Transcript",0.8523228168487549,0.15274463984947584
2015-12-22,TRUE,"Ford, Google May Speed Self-Driving Era To Roads",0.6648902893066406,0.05145414538456272
2017-02-02,MYI,BlackRock declares monthly distribution on Funds,0.8615977168083191,-0.0021620399475132945
2016-12-29,AEO,American Eagle Outfitters Is a Stock to Consider,0.8888459205627441,-0.006548704829031582
2018-01-25,SLX,"More price hikes coming for American steel, analyst says",-0.8276261687278748,0.010680334100713118
2013-01-25,AMX,AMT to Buy Towers from Axtel - Analyst Blog,0.7466394901275635,-0.00680780070928988
2016-06-07,PRGO,Sequoia Fund Cuts Almost Half of Stake in Valeant,0.12548963725566864,0.012208597188140491
2019-04-02,MCK,Trump: Obamacare replacement will come after election,0.8600255250930786,0.0025262702857877795
2013-02-26,CHD,"Ecolab Beats in 4Q, Profit Soars - Analyst Blog",-0.5299551486968994,0.0066646432361918695
2013-04-03,HYS,Is It Time to Hedge Your High-Yield Portfolio?,0.8569532632827759,0.0010510937490679773
2019-07-09,FLS,"The Zacks Analyst Blog Highlights: OSI, Flowserve, Sanmina, Roper and ExOne",0.91185462474823,-0.01438744203480502
2020-02-13,PAYC,"Paycom Software Inc (PAYC) Files –…-K for the Fiscal Year Ended on December '–, —…–9",0.885588526725769,0.03673036455235357
2015-07-21,ILMN,Ilumina Q2 revenues up 21%; EPS up 123%; CF OPS off 4%; EPS guidance raised,-0.9237253665924072,-0.08440683687672379
2018-04-27,KLAC,KLA-Tencor (KLAC) Beats Earnings and Revenue Estimates in Q3,-0.8993917107582092,-0.004306035713778855
2017-02-28,VNQ,"Garde Capital, Inc. Buys Vanguard FTSE Emerging Markets, Vanguard Intermediate-Termorate Bond ...",0.761953592300415,-0.0030497828087864276
2019-11-12,AAP,Advance Auto Parts (AAP) Surpasses Q3 Earnings and Revenue Estimates,-0.9317646026611328,0.01562728346260256
2016-06-13,ARR,Dividends & Income Digest: mREIT Merger Mania??,0.8927965760231018,-0.009277551356993152
2019-10-01,KEYS,5 Stocks to Ride the 5G Boom in America,0.2442511022090912,-0.011676346315341202
2016-12-07,MMC,The Vetr community has downgraded $MMC to 3-Stars,0.03618479147553444,-0.0014404837528528835
2020-05-01,DHF,BNY Mellon High Yield Strategies Fund Portfolio Holdings Now Available,0.9196555018424988,0.02127699756493362
2014-05-05,WLK,"Apple Tops 600, Among Bolting RS Line Stocks",0.6040025949478149,0.020210182830500356
2019-10-23,IYJ,Slowdown In U.S. Manufacturing Is Stabilizing,-0.00849243812263012,0.006111893723243389
2012-03-05,BKE,3 Stocks You Shouldn't Short,0.8612815737724304,-0.00781771825921096
2018-08-28,CVM,Midday Gainers / Losers (08/28/2018),0.7977315187454224,0.128318533283851
2019-05-15,SGOL,Gold Rally Strictly A Fear-Driven Affair,0.6714975833892822,-0.007122829055231983
2017-03-08,MAS,The Time To Hedge Is Now! New Candidate List For March 2017,0.9018097519874573,-0.0032521815710098156
2020-01-03,VIOG,Top-Ranked ETFs & Stocks to Profit From the January Effect,-0.9197218418121338,-0.002826331906106705
2019-06-10,CNQ,"Canadian Natural Resources restarts Pelican Lake, Woodenhouse after fires",0.8045487403869629,0.013407708028952303
2015-08-05,KKR,KKR May Be Holding Explosive Upside In First Data IPO,-0.4551369845867157,-0.023109245356786046
2020-03-25,PRI,Buy Stocks With Upgraded Broker Ratings Amid Coronavirus Woes,0.5868567228317261,0.08942502954552323
2018-06-12,PDS,Precision Drilling announces note redemption and operational update,0.8590131402015686,0.04204208882746174
2016-07-13,FXP,Brexit Volatility Highlights China Appeal,0.37332749366760254,-0.030773480417797483
2019-01-29,CSL,"Danaher (DHR) Q4 Earnings & Revenues Beat Estimates, Up Y/Y",-0.9293166399002075,-0.0008350593843087228
2014-01-13,WDAY,WORKDAY,0.7010935544967651,0.03880295594771144
2018-07-13,DIOD,Rebound Lifts NASDAQ to New All-Time High,-0.7901033163070679,0.0016584127359011713
2020-02-04,ALL,"Penobscot Investment Management Company, Inc. ...",0.8769969344139099,0.03934967855578253
2016-06-28,ARCC,Post-Brexit Retirement Collapse: Buy These Utilities To Preserve Capital And Income,0.2582699656486511,0.01700928201537777
2018-03-20,AGQ,A Glimpse Of Precious Metal Mining's Future: Hecla Buys Klondex For 59% Premium,0.7217873334884644,0.05104710383522515
2019-11-07,PZZA,MKM rings the register on Papa John's,0.8152012825012207,-0.01310320038251045
2015-06-10,ZOES,Wingstop Enters Jungle Of Fast-Casual Restaurant IPOs,0.8386487364768982,0.009776871286431899
2018-12-31,NYT,Wall Street Breakfast: 2018 Comes To A Close,0.6681063771247864,-0.01973989103740703
2017-10-27,ZION,"SVB Financial (SIVB) Beats on Q3 Earnings, Revenues Grow",-0.3453308045864105,-0.0065802333560962545
2016-05-20,SIMO,How High Will Tesla/Apple Supplier Nvidia Go? Up 34% In 2 Months,-0.9056887030601501,-0.005452078639187841
2020-04-22,VTI,"Hanlon Investment Management, Inc. Buys ishares Gold Trust, Microsoft Corp, SPDR S&P ...",0.8106682300567627,0.00014344632712637306
2019-03-12,SNCR,"Synchronoss Technologies, Inc. (SNCR) CEO Glenn Lurie on Q4 2018 Results - Earnings Call Transcript",0.8540585041046143,-0.18810684855405702
2015-04-24,BLK,Mary Pat Christie Has Quit Her Wall Street Job,0.15186770260334015,-0.0029222381650316764
2018-07-24,MAR,Marriott International inks deal with Flag Luxury Group,-0.23453852534294128,0.011382926782706138
2016-01-06,MNKD,"MannKind still falling, shares down 13% premarket",0.012910295277833939,-0.05479453218030195
2012-03-30,HBAN,Michigan Bank Fails; 2012 Tally at 16,0.035845715552568436,0.017054032017669307
2018-04-12,TMHC,Blame The Fed For Wednesday's Decline - Cramer's Mad Money (4/11/18),0.1801048219203949,-0.0017264098142265594
2019-03-15,EAT,"Forget BJ's Restaurants, Buy These 3 Restaurant Stocks Instead",0.8958895206451416,0.009373605846829003
2012-04-16,DUK,"Citigroup, Seagate Technology Among Stocks Up on High Volume Monday",-0.7271532416343689,0.009209397665037145
2018-04-25,GFI,Energy/Materials - Top 5 Gainers / Losers as of 2:00 PM (04/25/2018),0.7536606788635254,0.0
2017-12-07,MCK,Valuation Dashboard: Healthcare - Update,0.8945321440696716,0.0170655658417882
2013-01-09,COF,10 Big Banks Stocks to Watch In the 'Kitchen Sink' Quarter (Update 3),0.8497251868247986,0.008987490827911726
2018-08-03,WSM,"Tweedy Browne CO LLC Buys AutoZone Inc, Merck Inc, Sells Halliburton Co, Devon Energy Corp, ...",0.827052116394043,0.0008640507191099989
2014-10-13,IMOS,ChipMOS TECHNOLOGIES (IMOS) in Focus: Stock Tumbles 8.6% - Tale of the Tape,0.010923410765826702,-0.007552729096430899
2015-07-24,FTK,Flotek Industries (FTK) in Focus: Stock Soars 37.9% Higher - Tale of the Tape,-0.9027743935585022,-0.007779760250124834
2015-06-17,WEC,Top 10 Utilities For Dividend Growth And Income,0.8698731660842896,0.014023442352151694
2019-08-26,XLP,Market Volatility Bulletin: Whippy Bond Yields Do Not Make For Peaceful Markets,0.14679311215877533,-0.00281682498891922
2015-01-27,CNX,Analysts see Peabody dividend cut as prudent move,-0.5554065704345703,-0.029009156934455715
2018-02-13,IMAX,Citic Securities positive on IMAX China,0.3082864582538605,0.035629454973069796
2017-07-14,ARMK,"Ami Asset Management Corp Buys Henry Schein Inc, West Pharmaceutical Services Inc, Merit ...",0.8160154819488525,0.007922408408678194
2018-08-21,HELE,"Smucker (SJM) Misses on Q1 Earnings & Sales, Trims '19 View",0.024914931505918503,-0.0012743746845663706
2019-05-08,CDNA,CareDx (CDNA) Q1 Earnings and Revenues Top Estimates,0.8059695959091187,0.12864500708140003
2017-02-03,LYB,LyondellBasell rises as revenues jump 10% despite Houston refinery problems,-0.9127426147460938,0.002640045448470074
2018-01-25,NEM,Barrick To Benefit From Weak Dollar/Strong Gold,-0.8078016042709351,0.006867807011615268
2017-02-23,YANG,Gordon Chang: 'China Is Going To Go Into Free Fall',0.0815228670835495,0.033023088217922325
2015-12-18,XSD,SPDR S&P Semiconductor ETF announces $0.0754 distribution,0.7381141185760498,0.017919673954655435
2018-04-26,LQD,"Florin Court Capital LLP Buys PowerShares Exchange-Traded Fund Trust, SPDR Select Sector Fund - ...",0.06886574625968933,0.0022598198142897985
2018-04-24,D,"NextEra Energy (NEE) Q1 Earnings Beat, Retains 2018 View",-0.7590042948722839,0.00030886530680618307
2016-02-29,APO,Merger Surprise Makes Apollo Commercial Real Estate Finance Worth A Look,-0.21228450536727905,0.012861642853253308
2016-01-12,FXP,Market Forces Could Push China To The Brink,0.027454227209091187,0.03688226690941021
2019-11-18,LOW,The U.S. Week Ahead (Nov 18-22): Stocks Reach New Record Highs While Retailers' Earnings Spied,-0.6294287443161011,-0.01408447981724159
2015-10-14,BEN,Ten Companies Benjamin Graham Would Invest in Today - October 2015,0.8881977796554565,0.009073769038582258
2013-09-19,CAG,ConAgra Misses Q1 FY14 Earnings - Analyst Blog,0.3697313368320465,0.006493235059886304
2018-05-08,RDHL,Redhill EPS of -$0.05,0.3613036274909973,0.052823315118396996
2017-08-04,BDX,"Kdi Capital Partners Llc Buys Hanesbrands Inc, iShares –-' Year Credit Bond ETF, BB&T ...",0.6920877695083618,0.004009247301932195
2019-05-22,CVCO,Cavco Q4 2019 Earnings Preview,0.8472123742103577,0.023308316567786758
2016-03-17,BBT,Price target cut for BB&T after guidance,0.6798025369644165,0.00958349044252671
2018-03-27,NLST,Netlist's (NLST) CEO Chuck Hong on Q4 2017 Results - Earnings Call Transcript,0.8648663759231567,-0.14285716566504258
2020-02-04,MPC,"Phillips 66 (PSX) Out Of Gas, Watch This Trade Level",0.8966741561889648,0.040269523662747275
2013-03-26,RRC,Exxon to Spend More in West Qurna -,-0.5273847579956055,-0.00460859713243722
2014-05-21,GRC,Caterpillar April Sales Drop 13% - Analyst Blog,0.019598664715886116,0.00828637965317558
2018-08-15,AMP,Ameriprise to pay $4.5M to settle SEC charges,0.7949634790420532,0.010563906979520032
2014-01-23,VLP,"Valero Raises Dividend, Gives Q4 Update - Analyst Blog",0.7824426889419556,0.0011389916492281493
